               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.097419,             0.11275,            0.084292,           0.0062536,             0.14416,           0.0063738,           0.0015559,            0.083826,            0.074348,            0.083891,            0.070166,           0.0033149,           0.0033149
                   1,            0.076555,            0.096436,            0.081864,            0.021949,             0.49239,            0.044486,            0.014388,            0.060916,            0.060486,            0.080045,              0.0401,           0.0065824,           0.0065824
                   2,            0.067064,            0.086918,            0.078195,             0.36869,              0.2099,            0.091967,            0.039346,            0.054619,            0.054914,            0.073714,           0.0099681,           0.0097839,           0.0097839
                   3,            0.056461,            0.078305,            0.073661,             0.72847,             0.19947,              0.1861,            0.070289,            0.048845,            0.049997,            0.068277,            0.009703,            0.009703,            0.009703
                   4,            0.050553,            0.074377,             0.06824,              0.4855,               0.347,             0.30067,             0.14724,             0.04207,             0.04434,            0.061673,            0.009703,            0.009703,            0.009703
                   5,            0.047782,            0.070064,            0.063225,             0.75593,             0.34452,             0.40255,             0.19416,             0.04151,            0.042777,            0.056094,            0.009604,            0.009604,            0.009604
                   6,            0.045698,            0.067369,            0.058066,             0.70649,             0.41757,             0.51896,             0.26966,            0.036445,            0.040536,            0.049708,            0.009505,            0.009505,            0.009505
                   7,            0.045356,             0.06774,            0.052686,             0.63072,             0.52298,             0.61053,             0.31111,            0.039676,            0.041417,            0.043737,            0.009406,            0.009406,            0.009406
                   8,            0.045154,            0.066096,            0.047562,             0.58707,             0.62834,             0.68024,             0.37698,            0.035806,            0.040796,            0.038843,            0.009307,            0.009307,            0.009307
                   9,            0.044049,            0.065979,             0.04307,             0.66821,             0.65824,             0.70753,             0.37919,            0.035204,            0.039084,            0.034782,            0.009208,            0.009208,            0.009208
                  10,            0.043451,            0.063457,            0.039117,             0.70236,             0.68391,             0.75429,             0.37697,            0.038414,            0.039821,            0.030871,            0.009109,            0.009109,            0.009109
                  11,            0.042673,            0.063945,            0.035621,             0.70917,             0.75119,             0.80634,             0.45399,            0.035406,             0.04024,            0.027995,             0.00901,             0.00901,             0.00901
                  12,            0.042022,            0.061938,            0.032553,             0.75381,             0.78919,             0.83014,             0.44787,            0.036181,            0.040347,            0.024279,            0.008911,            0.008911,            0.008911
                  13,            0.041175,            0.062017,            0.029647,             0.75921,             0.79451,             0.84538,             0.49722,             0.03454,            0.038334,            0.022356,            0.008812,            0.008812,            0.008812
                  14,             0.04106,            0.061417,            0.027668,             0.81759,             0.81775,             0.88062,             0.51173,            0.032918,             0.03887,            0.020494,            0.008713,            0.008713,            0.008713
                  15,            0.040281,            0.059676,            0.025768,             0.82842,             0.82551,             0.87584,             0.44605,            0.037113,             0.03896,            0.019111,            0.008614,            0.008614,            0.008614
                  16,            0.039329,            0.059876,            0.023948,             0.88776,             0.83105,             0.91328,              0.5177,            0.034301,             0.03872,            0.018564,            0.008515,            0.008515,            0.008515
                  17,            0.039358,            0.059406,            0.022455,             0.87651,             0.82768,                 0.9,             0.45428,            0.037646,            0.039152,            0.016302,            0.008416,            0.008416,            0.008416
                  18,            0.038547,            0.059057,            0.021351,             0.85102,             0.89079,             0.92741,             0.55861,            0.031346,            0.038337,            0.015572,            0.008317,            0.008317,            0.008317
                  19,            0.038355,            0.058477,             0.02007,             0.90126,             0.88196,             0.93593,             0.54915,              0.0321,            0.038301,            0.014805,            0.008218,            0.008218,            0.008218
                  20,            0.036921,             0.05782,            0.019041,             0.90269,             0.89204,             0.93789,             0.54865,            0.032756,            0.039066,            0.014029,            0.008119,            0.008119,            0.008119
                  21,            0.036951,            0.057042,            0.018037,             0.90097,             0.90469,             0.93202,             0.52857,            0.032915,            0.037953,            0.013085,             0.00802,             0.00802,             0.00802
                  22,            0.036824,            0.057213,            0.017516,              0.8974,             0.89834,             0.92969,             0.50638,            0.035281,            0.038515,            0.012612,            0.007921,            0.007921,            0.007921
                  23,            0.036337,            0.056147,            0.016723,             0.91407,             0.89349,             0.93645,             0.54136,             0.03249,            0.038864,            0.011636,            0.007822,            0.007822,            0.007822
                  24,            0.036073,            0.056921,            0.016229,             0.92497,             0.91013,             0.94273,             0.55809,            0.032117,            0.038927,            0.011181,            0.007723,            0.007723,            0.007723
                  25,            0.035652,            0.056719,            0.015626,             0.92253,             0.91689,             0.95421,             0.58171,            0.031515,            0.038042,            0.010619,            0.007624,            0.007624,            0.007624
                  26,            0.035321,            0.056208,            0.015022,             0.93277,             0.91697,             0.95717,             0.58089,            0.031299,            0.038284,           0.0099995,            0.007525,            0.007525,            0.007525
                  27,            0.034549,            0.055958,            0.014277,             0.94559,             0.92557,             0.95844,             0.58744,            0.030376,             0.03825,           0.0092521,            0.007426,            0.007426,            0.007426
                  28,            0.035069,            0.055311,            0.013873,             0.93053,             0.92968,             0.94341,             0.52747,            0.033644,            0.038843,           0.0091784,            0.007327,            0.007327,            0.007327
                  29,            0.034278,            0.055173,            0.013595,             0.91636,              0.9327,             0.95399,             0.56032,            0.032115,            0.038318,           0.0095013,            0.007228,            0.007228,            0.007228
                  30,            0.034113,            0.055093,             0.01298,             0.93918,             0.94464,             0.95733,              0.5871,             0.03033,            0.037499,           0.0088123,            0.007129,            0.007129,            0.007129
                  31,            0.033195,            0.053858,            0.012495,             0.93131,             0.93636,             0.95377,             0.57151,            0.031529,            0.037726,           0.0081037,             0.00703,             0.00703,             0.00703
                  32,            0.033717,            0.054656,            0.012362,             0.95014,             0.95834,             0.96941,             0.59046,            0.030252,            0.037752,           0.0079456,            0.006931,            0.006931,            0.006931
                  33,            0.033015,            0.053349,             0.01192,             0.94601,             0.94523,             0.95585,              0.5973,            0.029687,            0.037419,           0.0075414,            0.006832,            0.006832,            0.006832
                  34,            0.032787,             0.05266,            0.011853,             0.95038,             0.94362,             0.95315,             0.57509,            0.030988,            0.038143,           0.0078137,            0.006733,            0.006733,            0.006733
                  35,            0.032647,            0.053162,            0.011585,             0.95105,             0.94472,             0.96245,             0.59534,            0.029754,            0.037567,           0.0077249,            0.006634,            0.006634,            0.006634
                  36,             0.03259,            0.053026,            0.011262,              0.9371,              0.9448,             0.94733,             0.57999,            0.030581,            0.037959,           0.0070167,            0.006535,            0.006535,            0.006535
                  37,            0.031872,            0.052986,            0.010888,             0.94915,             0.94502,             0.95019,             0.56301,            0.031483,            0.038664,           0.0070126,            0.006436,            0.006436,            0.006436
                  38,            0.031852,            0.052542,            0.010766,              0.9493,             0.94792,             0.95666,             0.58111,            0.030431,            0.037431,           0.0070954,            0.006337,            0.006337,            0.006337
                  39,            0.031441,            0.051237,            0.010496,             0.94221,             0.94671,             0.95014,              0.5612,             0.03157,            0.038728,           0.0067933,            0.006238,            0.006238,            0.006238
                  40,            0.031358,            0.052525,            0.010228,             0.95851,             0.94275,             0.95852,             0.58171,            0.030132,            0.038147,           0.0067358,            0.006139,            0.006139,            0.006139
                  41,            0.031176,            0.050659,              0.0101,              0.9524,              0.9429,             0.95329,             0.57539,            0.030457,            0.038372,           0.0066012,             0.00604,             0.00604,             0.00604
                  42,            0.031036,            0.051729,            0.010078,             0.94951,             0.94656,             0.95765,             0.59658,            0.029744,            0.038161,           0.0064599,            0.005941,            0.005941,            0.005941
                  43,            0.031001,             0.05144,           0.0096933,             0.95651,             0.94003,             0.95458,             0.57787,            0.030073,            0.038186,           0.0063733,            0.005842,            0.005842,            0.005842
                  44,            0.030438,             0.05132,           0.0097122,             0.94584,             0.94211,             0.95235,             0.57994,            0.030391,            0.038616,           0.0065745,            0.005743,            0.005743,            0.005743
                  45,             0.03048,             0.05085,           0.0095262,             0.94616,             0.94623,             0.95881,              0.5693,            0.030943,            0.039009,           0.0065686,            0.005644,            0.005644,            0.005644
                  46,            0.030436,            0.051586,           0.0093906,              0.9541,             0.94063,             0.95874,             0.58014,            0.030548,             0.03913,           0.0063031,            0.005545,            0.005545,            0.005545
                  47,            0.029963,            0.050583,           0.0091656,             0.94924,              0.9429,             0.95927,             0.59157,             0.02972,            0.037735,           0.0062498,            0.005446,            0.005446,            0.005446
                  48,            0.029534,            0.049739,           0.0089917,             0.95598,             0.94143,             0.95887,             0.59075,            0.029964,            0.038603,           0.0059017,            0.005347,            0.005347,            0.005347
                  49,            0.029829,            0.050365,           0.0088361,             0.95824,             0.94246,             0.96329,             0.58888,            0.030043,             0.03858,           0.0059692,            0.005248,            0.005248,            0.005248
                  50,            0.029243,            0.049709,           0.0085739,               0.952,              0.9445,             0.96037,             0.59914,            0.029312,             0.03809,           0.0060508,            0.005149,            0.005149,            0.005149
                  51,            0.028915,            0.049498,           0.0086685,             0.94972,             0.94402,             0.95317,              0.5752,            0.030464,            0.038861,           0.0057795,             0.00505,             0.00505,             0.00505
                  52,             0.02928,            0.049415,           0.0085328,             0.95395,             0.94693,             0.96231,             0.59126,            0.029598,            0.038249,            0.005876,            0.004951,            0.004951,            0.004951
                  53,            0.028822,            0.049596,           0.0083801,             0.94558,             0.94497,             0.94831,             0.58768,            0.029624,            0.038851,           0.0057763,            0.004852,            0.004852,            0.004852
                  54,            0.028792,            0.049673,           0.0082578,             0.95468,             0.94713,             0.96216,             0.60155,            0.029187,            0.038326,           0.0057701,            0.004753,            0.004753,            0.004753
                  55,            0.028661,            0.049009,            0.008164,             0.94922,             0.94564,             0.95517,             0.57652,            0.030573,            0.038796,           0.0059348,            0.004654,            0.004654,            0.004654
                  56,            0.028001,            0.049189,           0.0079226,             0.95428,             0.94739,              0.9602,             0.59484,            0.029501,            0.038459,           0.0056524,            0.004555,            0.004555,            0.004555
                  57,            0.028076,            0.048042,           0.0079122,             0.94883,             0.94575,             0.96032,             0.59044,            0.029524,            0.038354,           0.0057235,            0.004456,            0.004456,            0.004456
                  58,            0.027765,            0.048491,           0.0079466,             0.95435,             0.94456,             0.95861,             0.59688,            0.029504,             0.03853,           0.0056682,            0.004357,            0.004357,            0.004357
                  59,            0.028097,             0.04803,           0.0078403,             0.95672,             0.94606,             0.95901,             0.59732,            0.029385,            0.038755,           0.0053164,            0.004258,            0.004258,            0.004258
                  60,            0.028082,            0.048218,           0.0078618,             0.95169,             0.94185,              0.9596,              0.5899,            0.029524,            0.039043,           0.0055779,            0.004159,            0.004159,            0.004159
                  61,            0.027589,            0.048368,           0.0076021,             0.94977,             0.94334,             0.95329,             0.59151,            0.029724,            0.038837,           0.0054534,             0.00406,             0.00406,             0.00406
                  62,            0.027191,             0.04744,           0.0075401,             0.95388,             0.94761,               0.957,             0.59589,            0.029319,            0.039109,           0.0054149,            0.003961,            0.003961,            0.003961
                  63,            0.027802,            0.048463,           0.0074847,             0.95718,             0.94689,             0.96453,             0.60614,            0.028937,            0.038926,           0.0057429,            0.003862,            0.003862,            0.003862
                  64,            0.027191,            0.048965,            0.007446,             0.94558,             0.95643,             0.96193,             0.59847,            0.029187,            0.039681,           0.0052844,            0.003763,            0.003763,            0.003763
                  65,            0.026876,            0.047896,            0.007199,              0.9532,             0.95142,             0.95992,             0.60354,            0.029231,            0.039094,           0.0051574,            0.003664,            0.003664,            0.003664
                  66,            0.026929,            0.047084,           0.0070741,             0.95547,             0.94693,             0.96137,             0.59686,            0.029252,            0.039653,           0.0054545,            0.003565,            0.003565,            0.003565
                  67,            0.026628,            0.047263,           0.0071039,             0.94986,             0.95115,             0.96386,             0.59479,            0.029275,            0.039039,           0.0052402,            0.003466,            0.003466,            0.003466
                  68,            0.026919,            0.047718,           0.0070636,             0.95698,             0.95316,             0.96365,             0.59574,            0.029027,            0.038608,           0.0054218,            0.003367,            0.003367,            0.003367
                  69,            0.026208,            0.046704,              0.0069,             0.95349,             0.94631,             0.96066,             0.60166,            0.028953,            0.038774,           0.0050709,            0.003268,            0.003268,            0.003268
                  70,            0.026471,             0.04695,           0.0069077,             0.95292,             0.94906,             0.96782,             0.60126,            0.028959,            0.038738,           0.0053803,            0.003169,            0.003169,            0.003169
                  71,            0.026277,            0.046849,            0.006756,             0.95209,             0.95036,             0.96278,             0.59656,            0.029283,            0.038722,           0.0050194,             0.00307,             0.00307,             0.00307
                  72,            0.025919,            0.046003,           0.0067149,              0.9476,             0.94081,             0.95706,             0.58689,            0.029683,            0.039567,           0.0054421,            0.002971,            0.002971,            0.002971
                  73,            0.025863,            0.046295,           0.0065968,              0.9516,             0.94221,             0.95819,             0.59917,            0.028847,            0.038783,           0.0053048,            0.002872,            0.002872,            0.002872
                  74,            0.025669,            0.045952,           0.0067471,             0.95361,              0.9484,              0.9617,             0.60243,             0.02907,            0.039115,           0.0052108,            0.002773,            0.002773,            0.002773
                  75,            0.025637,            0.045878,           0.0064803,             0.95459,             0.94595,             0.96328,             0.59391,            0.029235,              0.0395,           0.0052309,            0.002674,            0.002674,            0.002674
                  76,            0.025293,            0.044885,           0.0063788,             0.95576,             0.95375,             0.96486,             0.60967,            0.028564,            0.039102,           0.0052573,            0.002575,            0.002575,            0.002575
                  77,            0.025474,            0.046327,           0.0065364,             0.95438,             0.95012,             0.96659,              0.6047,            0.028893,            0.039436,           0.0049911,            0.002476,            0.002476,            0.002476
                  78,            0.025235,            0.045617,            0.006475,             0.95097,             0.94468,             0.96138,             0.59817,            0.029208,             0.03949,             0.00521,            0.002377,            0.002377,            0.002377
                  79,            0.024951,            0.044918,           0.0063375,             0.95219,             0.94382,             0.96024,             0.60103,            0.028864,            0.039538,           0.0051414,            0.002278,            0.002278,            0.002278
                  80,            0.025204,            0.046038,            0.006333,             0.95355,             0.94792,             0.96106,             0.60115,            0.028891,            0.039258,           0.0050908,            0.002179,            0.002179,            0.002179
                  81,            0.024665,            0.045332,           0.0061316,             0.95305,             0.94507,             0.96386,             0.60192,            0.028774,             0.03967,           0.0052429,             0.00208,             0.00208,             0.00208
                  82,            0.024768,            0.044859,           0.0061338,             0.95789,             0.94787,             0.96862,             0.60822,            0.028665,            0.039688,           0.0051702,            0.001981,            0.001981,            0.001981
                  83,             0.02481,             0.04612,           0.0060691,             0.95634,             0.94599,             0.96437,             0.60225,            0.028777,            0.039955,           0.0052834,            0.001882,            0.001882,            0.001882
                  84,            0.024385,            0.044929,           0.0059307,             0.95344,             0.94504,             0.96144,              0.5997,            0.028834,            0.040075,           0.0050371,            0.001783,            0.001783,            0.001783
                  85,            0.024366,            0.044783,           0.0059278,             0.95378,             0.94946,             0.96824,             0.60145,            0.028895,             0.03985,           0.0051677,            0.001684,            0.001684,            0.001684
                  86,            0.024295,            0.044362,           0.0060404,             0.95074,             0.95269,              0.9617,             0.59881,            0.028853,            0.040115,            0.004881,            0.001585,            0.001585,            0.001585
                  87,            0.024108,            0.044334,           0.0058998,             0.95164,             0.94935,             0.96565,             0.60462,            0.028602,            0.039706,           0.0052839,            0.001486,            0.001486,            0.001486
                  88,            0.024062,            0.044411,           0.0057981,             0.95572,             0.94756,              0.9633,             0.60124,            0.028826,            0.039934,           0.0053836,            0.001387,            0.001387,            0.001387
                  89,            0.023982,            0.044439,           0.0057199,             0.95387,             0.94529,             0.96104,             0.60501,            0.028542,            0.039751,           0.0052283,            0.001288,            0.001288,            0.001288
                  90,            0.023962,            0.043454,           0.0057568,             0.95092,              0.9488,             0.96113,             0.60118,            0.028807,            0.040403,           0.0051733,            0.001189,            0.001189,            0.001189
                  91,            0.023828,            0.044256,           0.0057421,             0.95296,             0.95311,               0.967,             0.60416,            0.028731,            0.040109,           0.0047707,             0.00109,             0.00109,             0.00109
                  92,             0.02382,            0.044203,           0.0057289,             0.95356,             0.94825,             0.96212,             0.60231,            0.028812,            0.040217,           0.0048323,            0.000991,            0.000991,            0.000991
                  93,            0.023647,            0.043735,           0.0056654,             0.94373,             0.95132,             0.96117,             0.60496,            0.028858,            0.040276,           0.0051028,            0.000892,            0.000892,            0.000892
                  94,            0.023585,            0.044128,           0.0055886,             0.95092,             0.94832,             0.96126,             0.60491,            0.028652,             0.04009,           0.0050865,            0.000793,            0.000793,            0.000793
                  95,            0.023538,            0.043585,             0.00551,             0.95201,             0.94398,             0.95814,             0.60393,            0.028631,            0.040389,           0.0051692,            0.000694,            0.000694,            0.000694
                  96,            0.023433,            0.043559,           0.0055647,             0.95613,             0.94531,             0.96407,               0.608,            0.028592,            0.040558,           0.0049924,            0.000595,            0.000595,            0.000595
                  97,            0.023425,            0.043804,           0.0054636,             0.94994,             0.94364,             0.95898,             0.60569,            0.028719,            0.040585,           0.0051631,            0.000496,            0.000496,            0.000496
                  98,            0.023311,            0.042942,           0.0053574,             0.95183,             0.94727,             0.96153,             0.60563,            0.028562,            0.040447,           0.0051447,            0.000397,            0.000397,            0.000397
                  99,            0.023316,            0.043647,           0.0054613,             0.95351,             0.94654,             0.96253,             0.60685,            0.028585,            0.040491,           0.0051435,            0.000298,            0.000298,            0.000298
